Experiment ID,Crab ID,Date,EDS,Day,Pleopod Number,Total Number Crab Eggs,Number Viable Crab Eggs,Number Damaged Crab Eggs,Number Stunted Crab Eggs,Total Number Non-Viable Crab Eggs,Number Adult Nicos,Number Juvenile Nicos,Number Nico Eggs,Number of Nemerteans,Water Temperature,Images,Initials,Notes
Mortality-160,ANT-GAV-059,05/04/2023,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,"ANT-GAV-059_Morality-160_05042023_1_45_JV
ANT-GAV-059_Morality-160_05042023_2_45_JV",JV,- not technically not the day for monitoring but she spawned so I figured I would just collect it now
Mortality-161,ANT-GAV-051,05/05/2023,I,32,5,1131,1091,NA,NA,40,5,3,189,0,,"ANT-GAV-051_Morality-161_05052023_1_45_JV
ANT-GAV-051_Morality-161_05052023_2_45_JV",JV,
Mortality-162,ANT-GAV-056,05/06/2023,M,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JO,NA
Mortality-163,ANT-GAV-060,05/08/2023,I,35,1,1104,103,NA,NA,1001,12,22,1409,0,,"ANT-GAV-060_Morality-163_05082023_1_45_JV
ANT-GAV-060_Morality-163_05082023_2_45_JV",JV,
Mortality-164,ANT-GAV-051,05/08/2023,I,35,4,1210,889,NA,NA,321,24,8,1622,0,14,"ANT-GAV-051_Mortality-164_05082023_1_45_JO
ANT-GAV-051_Mortality-164_05082023_2_45_JO
ANT-GAV-051_Mortality-164_05082023_3_45_JO
ANT-GAV-051_Mortality-164_05082023_4_45_JO
ANT-GAV-051_Mortality-164_05082023_5_25_JO
ANT-GAV-051_Mortality-164_05082023_6_225_JO",JO,"-this is going to be a heavily infested egg mass for sure
-cool video of mouth parts moving "
Mortality-165,ANT-GAV-060,05/10/2023,J,38,4,1170,153,NA,NA,1017,6,210,1376,0,,"ANT-GAV-060_Morality-165_05102023_1_45_JV
ANT-GAV-060_Morality-165_05102023_2_45_JV",JV,
Mortality-166,ANT-GAV-051,05/13/2023,J,38,2,1094,900,NA,NA,194,6,139,1076,0,,,JV,
Mortality-167,ANT-GAV-060,05/13/2023,K,41,7,1603,239,NA,NA,1364,27,582,2331,1,14,NA,JO,-accidentally ethanoled before the sample was photographed :/
Mortality-168,ANT-GAV-051,05/16/2023,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ANT-GAV-051_Mortality-168_05162023_1_157.5_JO,JO,"-water flow to the tank was compromised sometime causing all of the crab eggs to perish unfortunately 
-got some nico photos of a hatched crab and empty shells for EDS figure "
Mortality-169,ANT-GAV-060,05/16/2023,M,44,NA,NA,NA,NA,NA,Na,NA,NA,NA,NA,14,"ANT-GAV-060_Mortality-169_05162023_1_157.5_JO
ANT-GAV-060_Mortality-169_05162023_2_157.5_JO",JO,"-began spawning; jsut barely but started too
-soo many juveniles present 
-video of nico egg movement "
